molecule dimer { 
     C     0.000000    -0.667578    -2.124659
     C     0.000000     0.667578    -2.124659
     H     0.923621    -1.232253    -2.126185
     H    -0.923621    -1.232253    -2.126185
     H    -0.923621     1.232253    -2.126185
     H     0.923621     1.232253    -2.126185
     --
     C     0.000000     0.000000     2.900503
     C     0.000000     0.000000     1.693240
     H     0.000000     0.000000     0.627352
     H     0.000000     0.000000     3.963929
     angstrom
     no_reorient
}

memory {
    3500 MB
}

globals {
    BASIS aug-cc-pVDZ
    SCF_TYPE DF
    RI_BASIS_SCF aug-cc-pVDZ-RI
    RI_BASIS_SAPT aug-cc-pVDZ-RI
    DIIS True
    MAXITER 100
    E_CONVERGE 8
    GUESS SAD 
    FREEZE_CORE SMALL
}

e_sapt2 = energy('sapt2')
