#! EOM-CC2/cc-pVDZ on H2O2 with two excited states in each irrep


molecule h2o2 {
  0 1
  O
  O 1 1.39
  H 1 0.94 2 102.3
  H 2 0.94 1 102.3 3 -50.0
}

set {
  basis cc-pVDZ
  freeze_core true
  roots_per_irrep [2, 2]
}
set cclambda {
  r_convergence 4
}
set cceom {
  r_convergence 4
  e_convergence 5
}

cc_energy, wfn = properties('eom-cc2', properties=['dipole','quadrupole'],return_wfn=True)


gs_refs = {
        "CC2 DIPOLE X":                 0.0000,
        "CC2 DIPOLE Y":                 0.0000,
        "CC2 DIPOLE Z":                 2.8972,
        "CC2 QUADRUPOLE XX":          -11.6671,
        "CC2 QUADRUPOLE XY":           -1.4071,
        "CC2 QUADRUPOLE XZ":            0.0000,
        "CC2 QUADRUPOLE YY":          -11.0457,
        "CC2 QUADRUPOLE YZ":            0.0000,
        "CC2 QUADRUPOLE ZZ":           -9.3692
        }
gs_refs_arr = {}

root_refs = {
        "CC ROOT 1 DIPOLE X":          0.0000,
        "CC ROOT 1 DIPOLE Y":          0.0000,
        "CC ROOT 1 DIPOLE Z":         -1.4128,
        "CC ROOT 1 QUADRUPOLE XX":   -13.9067,
        "CC ROOT 1 QUADRUPOLE XY":     0.2628,
        "CC ROOT 1 QUADRUPOLE XZ":     0.0000,
        "CC ROOT 1 QUADRUPOLE YY":   -13.2865,
        "CC ROOT 1 QUADRUPOLE YZ":     0.0000,
        "CC ROOT 1 QUADRUPOLE ZZ":   -16.4603,
        "CC ROOT 2 DIPOLE X":          0.0000,
        "CC ROOT 2 DIPOLE Y":          0.0000,
        "CC ROOT 2 DIPOLE Z":          1.9830,
        "CC ROOT 2 QUADRUPOLE XX":   -11.5842,
        "CC ROOT 2 QUADRUPOLE XY":    -0.4562,
        "CC ROOT 2 QUADRUPOLE XZ":     0.0000,
        "CC ROOT 2 QUADRUPOLE YY":   -13.9751,
        "CC ROOT 2 QUADRUPOLE YZ":     0.0000,
        "CC ROOT 2 QUADRUPOLE ZZ":   -10.6229,
        "CC ROOT 3 DIPOLE X":          0.0000,
        "CC ROOT 3 DIPOLE Y":          0.0000,
        "CC ROOT 3 DIPOLE Z":         -1.3387,
        "CC ROOT 3 QUADRUPOLE XX":   -14.2850,
        "CC ROOT 3 QUADRUPOLE XY":    -0.0453,
        "CC ROOT 3 QUADRUPOLE XZ":     0.0000,
        "CC ROOT 3 QUADRUPOLE YY":   -13.5795,
        "CC ROOT 3 QUADRUPOLE YZ":     0.0000,
        "CC ROOT 3 QUADRUPOLE ZZ":   -15.3582,
        "CC ROOT 4 DIPOLE X":          0.0000,
        "CC ROOT 4 DIPOLE Y":          0.0000,
        "CC ROOT 4 DIPOLE Z":          1.7559,
        "CC ROOT 4 QUADRUPOLE XX":   -12.1976,
        "CC ROOT 4 QUADRUPOLE XY":    -0.9808,
        "CC ROOT 4 QUADRUPOLE XZ":     0.0000,
        "CC ROOT 4 QUADRUPOLE YY":   -13.9980,
        "CC ROOT 4 QUADRUPOLE YZ":     0.0000,
        "CC ROOT 4 QUADRUPOLE ZZ":    -9.7604,
}
root_refs_arr = {}
for root in range(1, 5):


compare_values(psi4.variable("CC ROOT 0 DIPOLE"), psi4.variable("CC DIPOLE"), 6, "CC ROOT 0 vs CC Dipole")

with warnings.catch_warnings():
    warnings.simplefilter("ignore")

    # check ground state

    # check eom roots


    # Checking that the wfn.Da/Db have been set by ccdensity
    oeprop(wfn,"DIPOLE", "QUADRUPOLE", title="CCDENSITY-SET-WFN-TEST CC2")
    for tag,refval in gs_refs_arr.items():
        oeprop_val = psi4.variable("CCDENSITY-SET-WFN-TEST {}".format(tag))

